

============================================
[MC_Pass] Verification Log
============================================

[Duplicate Check] Scanning for duplicate filenames...
[Duplicate Check] 2824 conflicts found.
  C:\Development\Git\MGS2-PS2-Textures\b - sons of liberty\w00_blc_u1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w00_blc_u1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_bmirror_f1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_bmirror_f1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_canopy_liner_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_canopy_liner_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_ceil1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_ceil1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_ceil_lt_alp_decal_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_ceil_lt_alp_decal_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_chestmount_t1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_chestmount_t1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_chestmount_t2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_chestmount_t2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_cheststay_s1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_cheststay_s1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_cheststay_t1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_cheststay_t1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_circle1_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_circle1_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_circle2_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_circle2_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_circle3_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_circle3_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_conpane1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_conpane1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_conpane1_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_conpane1_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_conpane1_off.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_conpane1_off.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_display1_add_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_display1_add_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_display1_dammy_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_display1_dammy_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_earcyl_f1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_earcyl_f1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_eyebox_cyl_enter.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_eyebox_cyl_enter.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_eyebox_s1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_eyebox_s1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_eyebox_s2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_eyebox_s2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_floor1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_floor1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_floor2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_floor2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_footp_stay_s1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_footp_stay_s1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_grey.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_grey.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_grip.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_grip.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_hanyoutex_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_hanyoutex_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_hatchstay_s1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_hatchstay_s1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_hatch_u1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_hatch_u1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_hd_cable1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_hd_cable1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_hd_glass.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_hd_glass.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_hd_t1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_hd_t1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_hd_u1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_hd_u1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_holograph1_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_holograph1_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_largecable1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_largecable1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_liner_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_liner_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_rearview_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_rearview_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_scaler_l_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_scaler_l_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_scaler_r_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_scaler_r_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_seatbackbox_t1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_seatbackbox_t1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_seat_f1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_seat_f1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_seat_s1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_seat_s1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_shaft_s1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_shaft_s1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_shldmount_s1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_shldmount_s1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_shldmount_t1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_shldmount_t1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_shouldbox.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_shouldbox.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_sidebox_t1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_sidebox_t1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_smallcable1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_smallcable1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_text1_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_text1_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_touchpanel_f1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_touchpanel_f1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_touchpanel_u1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_touchpanel_u1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_touchp_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_touchp_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_touchp_stay_t1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_touchp_stay_t1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_wall_danmen.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_wall_danmen.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\raycp_yajirushi1_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\raycp_yajirushi1_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_armpit_meca2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_armpit_meca2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_armpit_meca2_new.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_armpit_meca2_new.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_armpit_t1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_armpit_t1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_armpit_u1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_armpit_u1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_arm_t1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_arm_t1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_arm_t1_sub_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_arm_t1_sub_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_arm_u1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_arm_u1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_arm_u1s.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_arm_u1s.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_arm_u_finall.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_arm_u_finall.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_backpack_t1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_backpack_t1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_bm_01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_bm_01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_body_s1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_body_s1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_canopy.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_canopy.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_canopy.bmp_69536e0cc16b5504c7afe3237c9f388a.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_canopy.bmp_69536e0cc16b5504c7afe3237c9f388a.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_canopy_edge.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_canopy_edge.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_canopy_ovl_mod1120_emap.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_canopy_ovl_mod1120_emap.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_canopy_sub_ovl_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_canopy_sub_ovl_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_canopy_sub_ovl_alp.bmp_262887ad5d1a24632bc26b95450cb515.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_canopy_sub_ovl_alp.bmp_262887ad5d1a24632bc26b95450cb515.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_cheek_f1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_cheek_f1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_cheek_inside1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_cheek_inside1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_chest_f1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_chest_f1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_chin1_u.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_chin1_u.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_chin2_u.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_chin2_u.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_chin_t1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_chin_t1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_col1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_col1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_cp_hatch1_t1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_cp_hatch1_t1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_eye.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_eye.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_eye_blur_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_eye_blur_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_eye_bonbori_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_eye_bonbori_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_eye_pera.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_eye_pera.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_face_b1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_face_b1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_face_s1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_face_s1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_face_s1_sub_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_face_s1_sub_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_face_s2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_face_s2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_face_s2_sub_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_face_s2_sub_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_face_t1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_face_t1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_face_t1_sub_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_face_t1_sub_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_forearm_t1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_forearm_t1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_hand_u1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_hand_u1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_hip_f1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_hip_f1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ray_leg1_s1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ray_leg1_s1.bmp.png
